Log file open, 12/13/22 20:57:17
[2022.12.14-01.58.02:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.14-01.58.02:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.14-01.58.02:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.14-01.58.02:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.14-01.58.02:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.14-01.58.02:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.14-01.58.02:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.14-01.58.02:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.14-01.58.02:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.14-01.58.02:873][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.14-01.58.03:158][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-01.58.03:782][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2022.12.14-01.58.04:064][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.262789 seconds
[2022.12.14-01.58.04:077][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-01.58.04:452][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.14-01.58.04:453][  0]LogSavePackage: Moving 'C:/Users/Max/Desktop/VRProject2022/Saved/HDRI_Epic_Courtyard_Daylight263C81064B196DCD0AAEB4AC1CAEBD05.tmp' to 'C:/Users/Max/Desktop/VRProject2022/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.14-01.58.04:481][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.33 sec
[2022.12.14-01.58.04:482][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.14-01.58.04:482][  0]Cmd: MAP LOAD FILE="C:/Users/Max/Desktop/VRProject2022/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-01.58.04:486][  0]LightingResults: New page: Lighting Build
[2022.12.14-01.58.04:498][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-01.58.04:498][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-01.58.04:499][  0]MapCheck: New page: Map Check
[2022.12.14-01.58.04:499][  0]LightingResults: New page: Lighting Build
[2022.12.14-01.58.04:503][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-01.58.04:513][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.14-01.58.08:307][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.14-01.58.08:308][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-01.58.08:308][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-01.58.08:571][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-01.58.08:694][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.14-01.58.08:702][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.14-01.58.08:853][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.14-01.58.08:854][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-01.58.08:854][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.168ms to complete.
[2022.12.14-01.58.08:854][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 4.373
[2022.12.14-01.58.08:915][  0]LogUnrealEdMisc: Total Editor Startup Time, took 54.674
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-01.58.08:915][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-01.58.09:653][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-01.58.09:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-01.58.09:716][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-01.58.09:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-01.58.10:707][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-01.58.10:724][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-01.58.10:758][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-01.58.10:779][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-01.58.10:807][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-01.58.10:812][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-01.58.10:817][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-01.58.10:822][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-01.58.10:828][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-01.58.10:833][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-01.58.11:947][  0]LogSlate: Took 0.014196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-01.58.12:006][  0]LogSlate: Took 0.014892 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-01.58.12:012][  0]LogSlate: Took 0.005176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-01.58.12:043][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2022.12.14-01.58.13:084][  0]LogStall: Startup...
[2022.12.14-01.58.13:085][  0]LogStall: Startup complete.
[2022.12.14-01.58.13:131][  0]LogLoad: (Engine Initialization) Total time: 58.89 seconds
[2022.12.14-01.58.13:131][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-01.58.13:279][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.14-01.58.13:286][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.14-01.58.13:334][  0]LogAssetRegistry: Asset discovery search completed in 40.1639 seconds
[2022.12.14-01.58.13:396][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.14-01.58.13:446][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 5.185205 sec, no shader worker used.
[2022.12.14-01.58.13:491][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-01.58.13:728][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 5.448670 sec, no shader worker used.
[2022.12.14-01.58.13:732][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 5.445005 sec, no shader worker used.
[2022.12.14-01.58.13:737][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 5.439235 sec, no shader worker used.
[2022.12.14-01.58.14:019][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-01.58.14:095][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.14-01.58.14:226][  4]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-01.58.15:628][136]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2022.12.14-01.58.16:370][136]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.14-01.58.19:116][452]LogSlate: Took 0.006565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-01.58.19:203][452]LogSlate: Took 0.019041 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-01.59.32:702][ 49]LogDerivedDataCache: C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.147 and deleted 0 files with total size 0 MiB. Scanned 4696 files in 4649 folders with total size 517 MiB.
[2022.12.14-02.01.57:524][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.14-02.01.57:703][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\EpicContent\ThirdPersonBP\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
[2022.12.14-02.01.57:703][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\EpicContent\ThirdPersonBP\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
[2022.12.14-02.01.57:703][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\EpicContent\ThirdPersonBP\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2022.12.14-02.01.57:703][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\EpicContent\ThirdPersonBP\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] InputAction Event references unknown Action 'Jump' for  InputAction Jump
[2022.12.14-02.01.57:704][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\EpicContent\ThirdPersonBP\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2022.12.14-02.01.57:704][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\EpicContent\ThirdPersonBP\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.12.14-02.01.57:704][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\EpicContent\ThirdPersonBP\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2022.12.14-02.01.57:704][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\EpicContent\ThirdPersonBP\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2022.12.14-02.01.57:798][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Cannot use the editor function "Play" in this runtime Blueprint. Only for use in Editor Utility Blueprints and Blutilities.
[2022.12.14-02.01.57:798][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Can't connect pins  Target  and  <Unnamed> : Level Sequence Editor Blueprint Library Object Reference is not compatible with Object Reference.
[2022.12.14-02.01.57:798][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Cannot use the editor function "Play" in this runtime Blueprint. Only for use in Editor Utility Blueprints and Blutilities.
[2022.12.14-02.01.57:798][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Can't connect pins  Target  and  <Unnamed> : Level Sequence Editor Blueprint Library Object Reference is not compatible with Object Reference.
[2022.12.14-02.01.57:798][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Cannot use the editor function "Play" in this runtime Blueprint. Only for use in Editor Utility Blueprints and Blutilities.
[2022.12.14-02.01.57:798][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Can't connect pins  <Unnamed>  and  Target : Object Reference is not compatible with Level Sequence Editor Blueprint Library Object Reference.
[2022.12.14-02.01.57:799][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Can't connect pins  Target  and  <Unnamed> : Level Sequence Editor Blueprint Library Object Reference is not compatible with Object Reference.
[2022.12.14-02.01.57:799][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Cannot use the editor function "Play" in this runtime Blueprint. Only for use in Editor Utility Blueprints and Blutilities.
[2022.12.14-02.01.57:799][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2022.12.14-02.01.57:799][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2022.12.14-02.01.57:889][704]LogEditorDomain: Display: Class /Script/Engine.InterpData is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-02.01.57:889][704]LogEditorDomain: Display: Class /Script/Engine.InterpGroupDirector is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-02.01.57:889][704]LogEditorDomain: Display: Class /Script/Engine.InterpTrackDirector is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-02.01.57:889][704]LogEditorDomain: Display: Class /Script/Engine.InterpTrackFade is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-02.01.57:889][704]LogEditorDomain: Display: Class /Script/Engine.MatineeActor is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-02.01.57:892][704]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-02.01.57:969][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/BaseMaterials/Textures/t_baseColor_01_01.t_baseColor_01_01 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2022.12.14-02.01.57:969][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/EpicContent/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.57:969][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/EpicContent/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.14-02.01.57:969][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/EpicContent/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.14-02.01.57:969][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/EpicContent/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.57:969][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/EpicContent/Mannequin/Character/Textures/t_UE4Man_Logo_N.t_UE4Man_Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.57:978][704]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2022.12.14-02.01.57:997][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/BaseMaterials/Textures/t_Detail_01_01_n.t_Detail_01_01_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:011][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Foliage_01/Textures/t_DryPlants_01_01_n.t_DryPlants_01_01_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:029][704]LogStaticMesh: Display: Building static mesh sm_DryPlants_01_01...
[2022.12.14-02.01.58:029][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_01_01...
[2022.12.14-02.01.58:029][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_02_01...
[2022.12.14-02.01.58:082][704]LogSkeletalMesh: Built Skeletal Mesh [0.17s] /Game/AbandonedFactory/Demo/EpicContent/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2022.12.14-02.01.58:092][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Foliage_01/Textures/t_DryPlants_01_01_bc.t_DryPlants_01_01_bc (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:102][704]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_02_01) ...
[2022.12.14-02.01.58:213][704]LogStaticMesh: Built static mesh [0.28s] /Game/AbandonedFactory/Environment/Foliage_01/Meshes/sm_DryPlants_01_01.sm_DryPlants_01_01
[2022.12.14-02.01.58:256][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_03_01...
[2022.12.14-02.01.58:256][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_04_01...
[2022.12.14-02.01.58:256][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_05_01...
[2022.12.14-02.01.58:256][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_06_01...
[2022.12.14-02.01.58:256][704]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_04...
[2022.12.14-02.01.58:256][704]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_05...
[2022.12.14-02.01.58:259][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.Landscape_0.Texture2D_6 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:265][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.Landscape_0.Texture2D_4 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:269][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.Landscape_0.Texture2D_2 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:278][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.Landscape_0.Texture2D_0 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:310][704]LogStaticMesh: Built static mesh [0.35s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_02_01.sm_en_Brick_02_01
[2022.12.14-02.01.58:312][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_02_01...
[2022.12.14-02.01.58:325][704]LogStaticMesh: Built static mesh [0.07s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_05_01.sm_en_Brick_05_01
[2022.12.14-02.01.58:326][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_05_01...
[2022.12.14-02.01.58:326][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_04_01_bc.t_en_Brick_04_01_bc (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:326][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_05_01_bc.t_en_Brick_05_01_bc (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:334][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_04_01_n.t_en_Brick_04_01_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:340][704]LogStaticMesh: Built static mesh [0.08s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_06_01.sm_en_Brick_06_01
[2022.12.14-02.01.58:342][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_06_01...
[2022.12.14-02.01.58:366][704]LogStaticMesh: Built static mesh [0.40s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_01_01.sm_en_Brick_01_01
[2022.12.14-02.01.58:368][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_01_01...
[2022.12.14-02.01.58:390][704]LogStaticMesh: Built static mesh [0.06s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_05_01.sm_en_Brick_05_01
[2022.12.14-02.01.58:415][704]LogStaticMesh: Built static mesh [0.10s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_02_01.sm_en_Brick_02_01
[2022.12.14-02.01.58:419][704]LogStaticMesh: Built static mesh [0.16s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_03_01.sm_en_Brick_03_01
